Original,Reconstructed,Label_True,Label_Pred,Loss_Score,Mean_Prob_Score,Min_Prob_Score
qoszsfgmftztbasnpoaizdvhrsn,qosqttgmftttbasnpoaizdvhrssggqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,10.832533,0.011849321,1.15114574e-07
spdqusdlvc!my@npugnffeprguqn?odmirgcbcpvmidbhcgdezndvdvzgpe,spdqusdlvcttyanpugnfeeprguqnodmirgcbcpvmidbhcgdezndvdvzrpesss,1,0,12.268678,0.024061939,9.321981e-11
lqbbztfsqmnbfdinzrreivhctbppmqllbzuqe,lqbbztfssmnbfdinzqreivvitbppmqllbzuqetlllllllllllllllllllllllll,0,0,10.584868,0.08782841,3.029637e-08
vhfnvrzfpbripdagzeomgtvfqdzdtrezvfmpnpvshhohiurpfdudtch,hhfnvrzfibripdaazeomgtvfvdzdtretvfppndvshhohiuttfdddtchfffffff,0,0,10.833233,0.034585703,4.1992063e-08
flgigltzqzrtdvvncnsmpmhatvm,llggllzzqzrtdvvncnsppmhatvmlglllllllllllllllllllllllllllllllllll,0,0,9.346435,0.06588375,2.4304106e-07
gvzpnfbuirianblgtzduzbanflscbliinecdblar,gvvpnfdpirgalblgtzdvzbanfldzbliinecdblabbibbbbbbbbbbgggggggggg,0,0,9.888171,0.04073485,1.1693383e-07
cdnpdpdbniarthhouflhgrlrzgbhgeqmfqufvstvl,cdnpppdbniaachhouilhgrlrzgbhqeqmfqufvstvlccccccccccccccccccccc,0,0,11.196213,0.034704376,1.7587026e-07
rfsgqpzvtlpsubhnbfocbmehobrzpoauraiftnbgosutmtphz,rfsgqpzvtlpspbhnnfoaamehobrzaoautaiftntgosutttppzrrrrrrrrrrrrr,0,0,10.844982,0.016317531,7.365691e-08
htmaviroqcfnpicpelbhenr,ttmaqaroqcfnpicpelbhelrrtttttttttttttttttttttttttttttttttttttt,0,0,11.581112,0.018924993,9.693918e-08
gvolfuvazrgenrnuepcchmc,ggogfugaatgenrnuupcchmcggggggggggggggggggggggggggggggggggggggg,0,0,10.269612,0.056713432,2.4968145e-08
emmddgtmsiiadpvhimqfbvula,mmmddggmssiadpvgemqfbvulaqqeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,9.699536,0.096416004,5.4724416e-07
cmeilztvmfgsqgqohbdgulcoribb,cceelztvmegsqggihbdgullordbbcccccccccccccccccccccccccccccccccc,0,0,9.941554,0.048802204,1.1304595e-07
ingvobzbefffhunxrgylnuhhromvbs!tdf#enmzgb,fngvobzbffffhnnxrgylnuhhromvbstdfenmzgbffffffffffffffffffffff,1,0,10.128612,0.0633979,4.1672402e-10
tholgaarheeliruivqphveziprvbpgqgagc,tholgaarheelirtivqphveziprvbpgqgbgcttttttttttttttttttttttttttt,0,0,11.151177,0.065569565,2.3390635e-07
hocradamtvscvzhvcihvnoegcbdisesgrqhvfvmuqprhozonamgsz,hocradammvscvzhvcqnvnoogcbdispsgqahvfpmuqprhozonamgslhhhhhhhhh,0,0,11.443263,0.0087181,4.1309608e-08
uhlphnisacocnfuonluftslsfpuvricoplpucdout,uhlpunisucocnftonlufttlsupuricoplpucdoutluuuuuuuuuuuuuuuuuuuuu,0,0,11.380268,0.007241082,7.528963e-08
rrhmrmhcqeepdzfvqzgufuaitgzzd,rrmmrmhcqeepdqffquuufuaatgzzdqffffffffffffffffffffffffffffffff,0,0,8.735127,0.08653848,2.0362222e-07
hcznvetbschcfsltlzufpi,hcznvetbschfffttlzufpihhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,0,0,11.268943,0.011425258,3.6763204e-08
vvrhzuqeeianmapslbuolsmfdthbsivapmizmftdglpollqcluvzedeuvbt,vrrhzuqeeianmapslbumlsmfdtgbsiiapgizmdtdglpollqcluuzedbuvbrvvv,0,0,11.087526,0.06135148,3.7055276e-08
sroqpiscnaafiszzuofi,sroqqiscnaaaasszuofissssssssssssssssssssssssssssssssssssssssss,0,0,10.092483,0.06281416,2.5261414e-07
dfqofoiodhivnntafsmsrlqoszprgu,ddqofoiidhivvntafsmsrvqoszpggudddddddddddddddddddddddddddddddd,0,0,11.041488,0.009813428,1.9744415e-07
sqcohubrriltpuaqteptpeqipiqvcbdcmtqngpdsbgmo,sscohubrraltpuaqteptpeqqeiqvcbdcmtqngddsbbmolssssssssssssssssss,0,0,10.981424,0.0320974,3.7109782e-08
qizeacbqcugvnifhegvlghptcnzmvmoodaaqczvdiccpagta,qiriacqqcuggnnfhegvlghvtcnrovmqodaaqczvdhccpaggacqqqqqqqqqqqqq,0,0,9.578584,0.05761716,1.0207063e-07
grrvzmehciteupfghieqb#hew@apympelfrcvnhmnbzyl,hrrvzmehgithppfghielbhewapympeltrcvnhmnbzylrchehhhhhhhhhhhhhh,1,0,10.665984,0.031271756,4.230462e-09
eimiehlsttiopdqqrmmdnnqzmpgvzhilzotztsqcmvpqopoed,eimiehlsttioodiqrmqdnnqzmtgvzhilzotztodcmvpqlpoedecceeeeeeeeee,0,0,10.591202,0.07152712,1.0181469e-07
gtlcpmetftrnslserunonpndbepqooohrteeczppmnhzfzrodhaighghd,gtlcpmetftrnslserunonpndbpppooohrtfeozppmngzrzrddhaigggggggggg,0,0,9.806229,0.06409616,4.5276994e-07
mgvnusugrqcodlfdmoittbtqasvztctsfurpfiitbacntordluas,vvvnusubaqlzdlfdmopttbttassztdtsfurffiiaccoooluslvvvvvvvvv,0,0,8.200551,0.06492092,5.7765167e-08
pbpqizdtvdbehacoacorlhrquv,pppqizdtvdbehaconcorlhgquupppppppppppppppppppppppppppppppppppp,0,0,10.679079,0.017179785,3.0155817e-07
gaccsisoiibtpnivdvvqhctqn,gaccsigoiibtpnivdvvqhqtqnggggggggggggggggggggggggggggggggggggg,0,0,10.172961,0.12480528,3.970063e-08
lfraeafsotpvlrczzflavhhszvzotdnfzzoui,ffraeafssttvlrfzfflavhhstvzotdtdzzuiczfffffffffffffffffffffff,0,0,9.186393,0.08244516,1.8320359e-08
scghntbdcqlzmasmsdbtorecdvhiaagbqmosonbudnqemai,scghntbdcqlzmasmsddtrrepdvhiaagbbmosonbudnqemmiabbbmmsssssssssss,0,0,11.013981,0.028610125,1.3566475e-07
-ccrsjppi-?eprguaorliuvdqcgqdvc?ehz,ccccsjgpi-cecrguaorliuvdqcgqdvvvehziiiiiiiiiiiiiiiiiiiiiiiiiii,1,0,10.7145405,0.042560283,8.635059e-09
rebr#rzmfsgrx!ncnholysvvrakomllbtfebsmgmsfidpe#-esmia,rebrrrzmfsgrxbncnholysvorakomllbtfebsmgmsfidpeg-esmiarrrrrrrrr,1,0,11.852684,0.047284372,2.0837942e-10
aczalfbcqfolzacrvutgfgulloianqocpzzclp,aczalfacqvoltarrvutgfpulloimaqocpzzclpaaaaaaaaaaaaaaaaaaaaaaaa,0,0,10.195976,0.06743545,1.8343059e-07
gosvpvzqhltgzroruhluezhpaotauig,ggsgpvzqhltgdroouhlueehpaptaubgggggggggggggggggggggggggggggggg,0,0,10.913329,0.010584077,1.3507137e-07
osqgctrmslgotqhtuicrrccbobcppeqlsupqestpddzrh,ooqontrmppgotthtuibarccbobbppeqlsusqqstpddzrhroooooooooooooooo,0,0,8.933271,0.0792204,3.6272056e-08
ahnurnturcfztilrcrpe,ahnurnturcfatilrrrrsaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0,0,10.322148,0.01950028,8.588256e-08
nbbtuvqzoiubmvvfhecnitetsoaomogebiquffclcqumzbuhhtee,nnbttvqzoiubmvvfbecnitetsoaomoggbiquffcbcqumzbbhhteennnnnnnnnn,0,0,10.839341,0.08477453,2.1351417e-08
qvhftscetffvdguasopuipd,vvhftscetffvdduaaopuipraaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaavvv,0,0,10.527085,0.06286946,8.270333e-08
naculqzzlndihidasrgifil,aaculqzzlnqiiidasrgiffluiullllllllllllllllllllllllllllllllllll,0,0,9.818099,0.066460945,3.6546076e-08
vndsetmbbilnizbierzummidbbbsdvhbqgrqo,vndsetmbbilnizbierzummiibbbsdvhbqgrrvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,10.764829,0.11692359,4.649267e-08
likvuyfefqgannovvoeeoirsn,likluyfeffggnnovvofpoirsnglllllllllllllllllllllllllllllllllllll,1,0,8.489599,0.09337211,1.680297e-07
rppozhflox-pqiggewhxlst?boocpvehfmhhs,rrpozhflox-pqiggewhxlstqpoocpvehfmhhurrrrrrrrrrrrrrrrrrrrrrrrr,1,0,10.865354,0.08846699,1.347065e-09
urtfmanoqopzpqvsapzqrcsdbvcvs,urtfmanoooqrqqvsapzorrsdbvgvsuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu,0,0,10.500665,0.015924936,3.5945984e-08
etomhphlcfphlburesair,eemmhphlcfohlburecaireeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,11.058049,0.012426238,1.8233525e-08
rosdbvrpudqfpirhicqifemnotzpnspgdcifovgr,rosdbvrpudqfpirricqifemtotzpncpgdcifovgrrrrrrrrrrrrrrrrrrrrrrr,0,0,12.028782,0.010068113,2.7810563e-08
aiieipsorttdfrmlhhoelzfaersh,aiieipporttefrmlhhoelzfaerrheahaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0,0,9.839067,0.08361389,1.3532974e-07
urgsbflbctzeihqgipefduiaqvnshzmofrsnrzvfvrfvlntqhodnlfnrbrt,urgsbbllctzeihqgfpefduiaqvnshzmoorsnrzvferfvlltqhodnlfnrbbbuuu,0,0,11.041172,0.009053452,6.05647e-08
vggopnptqzmehvonqmlzeatoqemeqestrgrhgvtuvvzelztpghrlnomd,vvbopnptqzmehvonqmlzeatoeemeqestrgrhgvtuvvzelztpghrlnomgvvvvvv,0,0,12.018243,0.021016719,1.743956e-07
gscteoucrubviciivcurnh,gscteoocrubviciivcurnhgggggggggggggggggggggggggggggggggggggggggg,0,0,11.335332,0.04696417,2.1996138e-07
nhlroeqcrenohanaibhsqzuvnttvsbazcdcnqllequozphfdolnvslvr,nhlrneqcrenohanaibhsqzqvnttvrtazcdcnqllequpzpradoonvslvrnnnnnn,0,0,10.568636,0.048320107,4.7953193e-08
elpqghtcapefvpgfaqtzbavfivzrippbnbaspfpalosrtdqmlplcmqpqlt,elpqghtcapeevpgfattzbavdivzrippbnbaspfpalossddqmlplcmqpqlteeee,0,0,11.359913,0.025580075,2.2376625e-07
terlngdzmaufeeizprmrmvppczdivquiodfzmsziigfvbszoubiu,terlngcztaufeeizpgmmmvppczdimquiodfzmgzmigfvbszoubiutttttttttt,0,0,10.843364,0.04775945,9.573108e-08
pmniihpgmvpdzfatcvbbmvefztdrtlnduqzuahttzalquffredgvsfbrzcp,mmmiihpgmvpdzfatcvbbmvebztbrtlnduqzuphtpralquffredgvsfbrzcpppp,0,0,11.240944,0.078414075,1.6979497e-08
atcbfsfjzjhveqc!rotsezcbqbcnds,ttcbisfjzjbveqcqrttsezcbqbcndstttttttttttttttttttttttttttttttt,1,0,11.211966,0.02068429,3.2556952e-10
asnluagrszfsteufbazqobanhglmgfzmhafvrgloblsdbt,asnluagrszfsteufbazrobanhglmgfsmhabmrglobldddtaaaaaaaaaaaaaaaa,0,0,11.385983,0.011656735,1.2454177e-07
qvvupioncoudmefzemlmuotvqftntft,mvuupioncoudeeffmmlmuotqqftntftefffffffffffffffffffffffffffffff,0,0,9.466449,0.055396266,6.250528e-07
mznvhnbtlladthdluqllcsdss,mznvhnbtlladttaluqllgldssvhmdmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm,0,0,8.623129,0.13039975,6.2616806e-07
dqztueghibrmzibffehgbdlmfvcvzl,ddztueghzbrdzinffehgbdpmmvcvzldddddddddddddddddddddddddddddddd,0,0,10.534654,0.044007022,8.062388e-08
obtpftubvobvrvsibugrfbtfogccibfobcriuclpletcbuprlqmblmnumb,obtpfttbvobvrvsibugffbtfogccitfoucriuclpletcbuprlcmblmnumboooo,0,0,12.2908745,0.025108086,7.297595e-08
ieczlacctizpebhbpmtdhpecsgzfehelzsipetzslnv,ieczlacctiziebibpmtdhpecsmzfbhelzsipptzslnviiiiiiiiiiiiiiiiiii,0,0,11.1624975,0.035108734,8.553183e-08
etfbdifhbasolligfmuthpraocrgqobizpzzmafatlseautqrdfgqml,etfbdifgeasslligfmuthpratcrgoobizgzzmafatqsebttqrdggqmleeeeeee,0,0,10.3798275,0.05041631,6.407347e-08
zsevaievcastguqeobod,zsevaiivcmrtguqeobodzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,0,11.928355,0.0092172185,4.529218e-08
bvblzfqofdraufuvaqaphp,vvblzfqofdraufuuaamphpvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,10.27915,0.025923463,9.330104e-08
kfqfbsaciscrdoujkxlofeqdqjgsb-?oerzmynccrlrpob,ffffbbaaisccdoujkxlofeqdqjgsb-qoerzmmnncrlrpobffffffffffffffff,1,0,10.883153,0.027003167,4.669251e-10
dqafqtbhftpdreeevgaddvlmlcmlnfeuuptalbturfqptvg,dqafqtbhftpdreeevgaddvlllcmlnncuuptalbturfqptvgddddddddddddddd,0,0,11.011291,0.07264316,1.759506e-07
lznnazfdebphtaraofzlccfavczvzglprbcplppfrgetqopqfcczl,lznnazfdebphtaraofzlccfavczlzglraccplppfrgetqopqocczllllllllll,0,0,10.683037,0.06741965,2.5985644e-08
htaacpiqcicasdrigztqciauhlguattb,htaaciiicicasdrigztqciauhlguatebiiccchhhhhhhhhhhhhhhhhhhhhhhhhh,0,0,10.838829,0.07085099,1.1966321e-07
gfrinsnplazctoqpvacioznbuputbdbsz,gfrinntplzzctoqpvpcioznbupuzbubspggggggggggggggggggggggggggggg,0,0,10.554444,0.013749995,1.3558801e-07
umsshsdnrticpuiaonghumg,ummshmdrrticpuiaonghumguuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu,0,0,11.593516,0.02054102,8.718524e-08
eumbcnnefoqzsbpncclnoopudzfhmppbbeomrfhntgfiom,uumbcnneeoqzsbpncclnoouudzfpmppbbeomrfhnttfiomeeeeeeeeeeeeeeee,0,0,10.294459,0.12203751,1.9907726e-07
biighsgdviqngdgfuimnfflasuagmcdutccbmvgrl,biiihsgdviqngdgfuimnfflasqagmcduuccbmvgrlbbbbbbbbbbbbbbbbbbbbb,0,0,11.070411,0.08052185,3.9824254e-08
qrmffejrsnzgbivldsodflvct@adgntbgiotlhvm,qrmzfejvsnzgbbvqdsooflhctgadgntbgittltvrqqqqqqqqqqqqqqqqqqqqqq,1,0,10.215918,0.0139358025,2.2434026e-09
ldzdohmrsmtpqbmvzszihiriitizeblacosap,ldzdohmrsmtpqbmvzszihihiiticeblacosatlllllllllllllllllllllllll,0,0,11.228641,0.03734521,9.2359144e-08
hgzaddroomnzifgrpofrmsdqlf,hgzaadrqvhnzifgvpofrmspqlfhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,0,0,10.745169,0.017441481,3.841713e-08
nxq-fqewqftf@vhiszfsuxpgohgvu,qxq-fqewqftttvhisfffuxpgpabvuqqqqqqqqvqvqvvvvvvvvvvvvvvvvvvvvv,1,0,9.614422,0.012471131,7.5377775e-09
afcpgabanqomvvhnbqbvtgqaz,ffcpgabanqouvhhnbqbvtgqazfffffffffffffaaaaaaaaaaaaaaffffffffff,0,0,11.375106,0.06476441,1.4829983e-07
fmcfrroeacpvgfciepbpsrlorg,fmcfrroeacpdgfciepbpsrrorgffffffffffffffffffffffffffffffffffff,0,0,10.9339485,0.04902403,1.6885502e-07
ivmiqatmnqdvlmaztmthbf,ivmiqgemnqhollaztmthbfiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,0,0,10.497044,0.020634515,2.4693417e-08
gdspdirlfcplzsdsctovobfiechlvcuqrfzrilziu,ggspgirlfcplzsdsstovvbfiechlvquqzfzralziuggggggggggggggggggggg,0,0,11.086265,0.008806283,1.4640241e-07
uomfrpoqnunopzsvoqochiitgbcboqmbhhmrnagpcqoomcacbbcbt,ooeffpoqnunopzqvoqochiitfbcboqmphhmmnaqpcqoomcacbbcbtuoooooooo,0,0,10.531823,0.09097074,1.1392287e-07
rgvsoufahudinigferehogcbcgzsagzafculbmoubztbnugafftpbdtq,rggsgufghudpnigterertggbczzsagzancunbmoubztbnugafftpbdtqrrrrrr,0,0,10.620634,0.032005694,8.152359e-08
dtqaecppiqthczubppzzuiantmmflsovlzvlacohsfimorhadnzub,dtqaecppiqttanubpaazuiantmmfesovlzvgacohsiimorhadnzubddddddddd,0,0,10.762229,0.069328465,2.4545313e-08
oehuvtqpdgqbdsimsvqntmgnpflgdtzqetmsifzncmvbobs,oohuvqqhdgqbpsivsvqntmgnpflddtzqetmsifzncbvbbbssoooooooooooooo,0,0,10.87105,0.009463217,3.5055862e-07
clllqecpildesbsuifnbvzom,llllqecpiidesbsuifnbbbomommmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm,0,0,10.079707,0.09665897,1.5671496e-07
zccudfpopuudperbldteadebqgengpupvpqunbphbhrmlq,zczudfpppgudporbbbeeadebqcengcupvpqucbphbhrmlrzzzzzzzzzzzzzzzz,0,0,10.390269,0.036878824,6.8599184e-09
blbiafdafouudaismmqaqdrtnagctroipgtdzszi,blbibfdafoobddismmqaqdrtnagqtroipgtdvszibbbbbbbbbbbbbbbbbbbbbb,0,0,10.959165,0.038927425,1.9673177e-08
vfvbmslttlgrcszoepmdvducbzrmfqu,vfvbmslltlgrcszoepmdvduebzmmfqubzvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,11.537273,0.0078677675,6.13333e-08
vftobamtzihnrecetingeivbvhviqvlqduaruseuiotusmlv,fftobamtzihnrrcetinteivbvhviqllqdutnuseqiotusmldufffffffffffff,0,0,11.581985,0.018796096,2.4332635e-08
nlmelpuuovvnfznuqbohmqpqrnsasvtzpdftoeuttalqpapnfzvelii,nlmelpuuovvnfznuqboomnpqrnsasvozpgfteeuttalqpfpnfzveeiinnnnnnn,0,0,10.440314,0.0850512,1.2577311e-07
hofcmqidgplnlqdovsefhbamuuandprtgnbtafprgvb,hofcmqidgglnuqhovsffhbamtuandtrtgnbtafprgvdhhhhhhhhhhhhhhhhhhh,0,0,11.097732,0.011115151,1.4700073e-08
urlgbhubstguzdtaccfvgvbuibhznadphatlqfeeqseqes,urllbhubstguzdtacqfvgvbuiihznhdmhqtlqfeeqseqesuuuuuuuuuuuuuuuu,0,0,10.963009,0.052800983,4.5948475e-08
wgiegaa-hvg?cdlecfho,ggiegaa-hrg?cdlecfhocddgggggggggggggggggggggggggggggggggggggggg,1,0,10.8984995,0.08098191,3.0795213e-09
bglgovcihhehvmronbdlfezsozufmgtbrccotzuupi,gglgovcithehgmronbdlfezsozummttbrccctzuubinnnnnnnnnnnnnnnnnnnn,0,0,10.587436,0.064403765,7.609194e-08
qvnnnzcpfbhtgzcltstnooqhpoiputec,nqnnzzcpfbhtgzcltsttouqhpoiputetnqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,10.2334175,0.10770164,7.7592055e-08
ovebqnvtffhfdfgfgzlvzbasqml,vvvbqvutffhfdfgfgzlrzbaqqmlzbooooooooovvvvvvvvvvvvvvvvvvvvvvvvv,0,0,9.786704,0.059770074,2.4338235e-07
bgncqzaoseqetldqcpqefmlcnsurguqloitamotlsuoqg,ggnabzaontqhzldqcpqefmccnsurguqloitetctlsuoqgbbbbbbbbbbbbbbbbb,0,0,10.503552,0.023824913,9.151481e-08
nazmvtniuouergrpliqhcibtqehqbrzlruszvzfrcrbnpzsut,nazmvtniuoueegrpliqhcibtqehqbrzlruszrbfrcrbnnzsutnnnnnnnnnnnnn,0,1,12.250312,0.0051490134,8.818297e-08
zztuzostsvodagtezmzzotqplhnufporlidzvvgsmogooilviloflbhq,zztuzostsvodagtezrbzotqplhnufpprlidzvvgsmogooimviloglbbpzzzzzz,0,0,10.983568,0.05485146,5.4320033e-08
z#qwnghtctehqdchgmxznruc#qomtgza!azdsqssbnslaf,zzqwnphtctetqzchgmxznrucqqontgpafaadsqssbnsqafzzzzzzzzzzzzzzzz,1,0,10.806648,0.033726037,3.6144943e-09
hbsrfezisvadppfuodaqgdrdointaplni,hbsrfezhsvaaepfuddaqgdrdoiutaplnihhhhhhhhhhhhhhhhhhhhhhhhhhhhh,0,0,11.253549,0.01129037,2.5131527e-08
sooglcorvsuiceqoihrftaocbiavifgmibbbmvnhbvrhhb,oooglcorvsuoceqfihrftaacbiqmiimmnbbvmmnhbvvhhbssssssssssssssss,0,0,9.035827,0.106744535,7.5427074e-08
figcqloneoqhlbaoezplgizvsaztpbhszpfcsatqgpdg,figcqloneoqhlrnouzplgizvrvztpbpszpfcsatqgpdgffffffffffffffffff,0,0,11.792042,0.007321121,1.3719588e-08
vgrivrztttlgfdgftvgzsrhzzdrbgogqp,ggrivrzttttffggftvgzsrhzzdrbgogqpfffgggggggggggggggggggggggggg,0,0,10.446821,0.122314945,1.2953817e-07
bzmpodbvtpczttccefradbphni,bbmzodgvttczztccefomddphnibbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,8.762972,0.05940989,2.6316832e-07
vvlhlrflmtvhbdgdqmqrsthpfzmvlrbscrfdpqmuczqubedlzhdrsvbbefvm,vvlhlrfamtvhbdgdqmqvsthpfzmvqrvsbrfdpgrubzqhbedlzharrbbbedvmvv,0,0,9.958404,0.040129114,7.47442e-08
auhverugircdrahubflpsosegqpgmqpgmasrnzqpppmdiznigfltvntsdvul,auhverugircdtahubflpsosegqppmqpgmqrrlzqpppmdiznigfltvntsdvugaa,0,0,11.6186495,0.042038046,3.1553753e-08
vlccuetgperqaedasuqinlrtebdoloofvaafgmpaqqt,ccccubtggerqaenisuqinllteqdoloofvaatggpaqqtccccrrrrrrrrrrrrrrr,0,0,9.404928,0.09296088,1.3551962e-08
bbzfhvcszcpvdmtgrvzzq,bbzfhvctzzpvdmtgrvzzqbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,11.055517,0.080713175,3.163269e-08
fgoffffhzbczcrgtanmcviivqnllnpmhspcbtfmssbdv,fgoffffhzbczcrgttnmcvihvqnllnpmhspbbtfmssbbvffffffffffffffffff,0,0,9.918121,0.105670124,1.9843978e-07
cphbpcvsoscdqquszmapnbnzunbutmovnh,cppbppvsopcdqquszmapbbnbunbutmovnhcccccccccccccccccccccccccccc,0,0,10.829427,0.04044453,6.107394e-08
ioezzdbpodvfznctttuvrbcburgenzsrnbbmzoirtpocaztlnrudqegmndz,ieezzdbpodvfznctttuvrbcburbenzsrnbbbzoirtpocaatlnrudqegmndziii,0,0,11.417909,0.057540283,6.873673e-08
imnunhufbcqmutcmbssgmqdmppfsab,imnuuiufbcqmutcmmssgmodmdpfbabiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,0,0,10.321071,0.046413895,7.1591316e-08
shppdthmcpzpiolbtuadicaavghvamlmavgqtsbfcoesegpdg,hhpppthmcpzpiolbtuadtdaavghvamlmavgqtpefcoeseopdgsssssssssssss,0,0,11.410967,0.052204724,9.45178e-08
oogddkuedcdiavdsfrfiqsqfarheemdimfznvq?,oggdqkbeccdiavdsfrfiqsqdarheemcimfznvqqooooooooooooooooooooooo,1,0,10.496691,0.09668015,3.503408e-11
biffdeggiqnmebbgbmprzunsrrutdqntcnhv,biffdegttqnmebbgbmppzubarrutdqntcchvrrrrrbbbbbbbbbbbbbbbbbbbbb,0,0,9.658591,0.123422295,1.4772766e-07
umofiavrumlrmqqghhghczrtqfv,umoffavrumlrmmnghhghczrrqfvuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu,0,0,10.510091,0.052783575,5.542694e-08
pzgnplfmscplfrhovczzlurhfzbinoedipevafp,pzgnplfmsgplfphovczzlurhfzrinoedipevafpppppppppppppppppppppppp,0,0,11.670435,0.034776844,7.917406e-08
uwsheuospndfjdpomw!lzmxmrrrxvthgcopgoat#zwl,uwuhuuospndfpdpoonzzmxmrrrxvthgtopgpatgzwlzuuuuuuuuuuuuuuuuuuu,1,0,9.988626,0.06145599,5.2886633e-11
nephmemdnvigqgzpdltclapq,neehmemdnvigtgzpdltclapqnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,11.947899,0.007893432,9.495823e-08
gmlspicdericeupbobbcrtltlbumaviqrcq,gmmspicdericeupbobbcmtltlbumaviqrcdggggggggggggggggggggggggggg,0,0,12.083931,0.03359031,4.6327752e-08
tfqvebhhpbcotugufmecuuemee,fffvbbhhhbcotugufmecuppmeetttttttttttttttttttttttttttttttttttt,0,0,9.234514,0.1352631,2.3931424e-08
asodnqitllietfiivqqtgpiguorzsinzcdmcsslhvqhvmrrpiosomv,asoonqitllcetqiivqqtgtiguorzsonzcdmrsslhvqhvmrrpiosomvaaaaaaaa,0,0,10.565522,0.10073957,1.1470028e-08
caqoorricfaafdslpnoedcnunbpvqgvfohr,caqoorricfcafdslcnoedctunbpvggvfvhrccccccccccccccccccccccccccc,0,0,10.324771,0.06700431,9.187208e-08
zfzohvtbimsmdqtqcivvtzumizbtvpu,zfzohztbimsmoqvqcicvtbuiizbtvvuzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,0,10.308974,0.020641277,8.653727e-08
uesrclguqpuzubmpccurqbcclomu,eeseclguqluzubmpccurqbcclomuueeeeeeeeuuuuuuuuuuuuuuuuuueeeeeee,0,0,10.703563,0.0905391,1.5139202e-07
zslnzrlzmpqeclemueppashbnmiairrhlhlbf,zslnzrzzmpqzclemteppashbnmiairrhmhlbfzzzzzzzzzzzzzzzzzzzzzzzzz,0,0,11.065708,0.061919056,1.8914083e-08
irqqhouniunrgdpsaeupotbhoadzrcdmf,rrrqhooniunrgdpsaeupttbhoaazrcceffffffffffffffffffffffffffffff,0,0,10.191046,0.017988766,5.6394565e-08
stsldouldavbrtsdodsassocfbsrpdbthnlmzbr,stsldouddavortsdddsassocfdsapdtthnlmzbbssssssssssssssssssssssss,0,0,9.603217,0.038047366,3.495463e-07
rzgdutlhgrnvanbupqphhirrovehhfrgnivttsmiiumrq,rzggutlhgrrvarqugqpghirroeehhfrgnevttsmiiumrgrrrrrrrrrrrrrrrrr,0,0,9.534498,0.100966804,6.427771e-08
gzdaebsrvhbbvvnrzzefizdhqhlgc,ggdagbsrnttbvvnfzzefizdophlgcggggggggggggggggggggggggggggggggg,0,0,9.375652,0.08160759,5.946885e-08
lfrnouermzmpbcrndpptpnhfbzagnhvibzuqmobgivvahtszaiz,lfrdouetmzeabcrndpptpnhfbzagnnvibzuqmobgivvahtszaizlllllllllll,0,0,11.732761,0.04737398,4.2821146e-08
eargmbuuazcqqfgzgddipssiq,eargmbuuazcqqfgggddiirsqqgseeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,8.783308,0.13424721,2.959881e-07
oadnlaacfizrlpoialtebsndnqstppetuvelqsiazlmzhquepdlols,nadnbaacfizrlooialtebsqdnqptppeeuzeltiimzlmzhquepdlolsnnnnnnnn,0,0,10.339807,0.05108872,3.362667e-08
cslbrnecublrrvumhisqdtpbaqirgftdgzfgoevurgffahl,csnbrnecuolrrrcmhisqdtpbaqireftdgzfgoevurffrahlccccccccccccccc,0,0,10.805944,0.05325688,4.1714088e-08
dreqhcbfrvhbgudhbdvifissdtmesmgarzhiov,dreqhcbfrrhbgudhbdvtfissdttessgarzhiivdddddddddddddddddddddddd,0,0,11.119246,0.033460133,7.265958e-08
